-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3222.1701820495
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                245.0000333345 
   Number of Beta  Electrons                245.0000333345 
   Total number of  Electrons               490.0000666689 
   Exchange energy                         -333.0475946074 
   Correlation energy                       -19.8320601662 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -352.8796547736 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.1701820495 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6385
     Surface Area:        3260.6645198515
     Dielectric Energy:     -0.0556698823
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 130
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 137
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
   geom. index: 37
   prop. index: 1
        SCF Energy:    -3222.4305562727
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 37
   prop. index: 1
   Number of Alpha Electrons                244.9998742524 
   Number of Beta  Electrons                244.9998742524 
   Total number of  Electrons               489.9997485048 
   Exchange energy                         -332.0457029519 
   Correlation energy                       -19.7581653953 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8038683473 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4305562727 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 37
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6301
     Surface Area:        3271.8668638169
     Dielectric Energy:     -0.0621680604
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 38
   prop. index: 1
        SCF Energy:    -3222.4307818007
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 38
   prop. index: 1
   Number of Alpha Electrons                245.0000841188 
   Number of Beta  Electrons                245.0000841188 
   Total number of  Electrons               490.0001682376 
   Exchange energy                         -332.0458334213 
   Correlation energy                       -19.7583555467 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8041889680 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4307818007 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 38
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6267
     Surface Area:        3268.1420358232
     Dielectric Energy:     -0.0619149014
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 39
   prop. index: 1
        SCF Energy:    -3222.4309495048
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 39
   prop. index: 1
   Number of Alpha Electrons                245.0003171254 
   Number of Beta  Electrons                245.0003171254 
   Total number of  Electrons               490.0006342508 
   Exchange energy                         -332.0469034389 
   Correlation energy                       -19.7588452763 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8057487151 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4309495048 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 39
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6266
     Surface Area:        3265.9191407442
     Dielectric Energy:     -0.0615756369
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 40
   prop. index: 1
        SCF Energy:    -3222.4311319094
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 40
   prop. index: 1
   Number of Alpha Electrons                245.0002959046 
   Number of Beta  Electrons                245.0002959046 
   Total number of  Electrons               490.0005918092 
   Exchange energy                         -332.0473779875 
   Correlation energy                       -19.7589567843 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8063347719 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4311319094 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 40
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6270
     Surface Area:        3268.1925353293
     Dielectric Energy:     -0.0615418182
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 41
   prop. index: 1
        SCF Energy:    -3222.4312877335
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 41
   prop. index: 1
   Number of Alpha Electrons                245.0001037009 
   Number of Beta  Electrons                245.0001037009 
   Total number of  Electrons               490.0002074019 
   Exchange energy                         -332.0472860233 
   Correlation energy                       -19.7591586174 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8064446407 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4312877335 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 41
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6254
     Surface Area:        3270.4419430010
     Dielectric Energy:     -0.0616548054
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 42
   prop. index: 1
        SCF Energy:    -3222.4314116148
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 42
   prop. index: 1
   Number of Alpha Electrons                245.0002436933 
   Number of Beta  Electrons                245.0002436933 
   Total number of  Electrons               490.0004873867 
   Exchange energy                         -332.0469625816 
   Correlation energy                       -19.7593952277 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8063578093 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4314116148 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 42
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6259
     Surface Area:        3270.8058143483
     Dielectric Energy:     -0.0615502561
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 43
   prop. index: 1
        SCF Energy:    -3222.4315112476
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 43
   prop. index: 1
   Number of Alpha Electrons                245.0002744899 
   Number of Beta  Electrons                245.0002744899 
   Total number of  Electrons               490.0005489798 
   Exchange energy                         -332.0462048025 
   Correlation energy                       -19.7593830023 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8055878047 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4315112476 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 43
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6263
     Surface Area:        3272.1132979263
     Dielectric Energy:     -0.0614636701
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 44
   prop. index: 1
        SCF Energy:    -3222.4315855335
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 44
   prop. index: 1
   Number of Alpha Electrons                245.0003667084 
   Number of Beta  Electrons                245.0003667084 
   Total number of  Electrons               490.0007334169 
   Exchange energy                         -332.0463751005 
   Correlation energy                       -19.7595536296 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8059287301 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4315855335 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 44
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6269
     Surface Area:        3270.6494622581
     Dielectric Energy:     -0.0614908406
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 45
   prop. index: 1
        SCF Energy:    -3222.4316169223
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 45
   prop. index: 1
   Number of Alpha Electrons                245.0003864537 
   Number of Beta  Electrons                245.0003864537 
   Total number of  Electrons               490.0007729074 
   Exchange energy                         -332.0461041348 
   Correlation energy                       -19.7594322593 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8055363941 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4316169223 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 45
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6252
     Surface Area:        3270.4513063287
     Dielectric Energy:     -0.0614639740
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 46
   prop. index: 1
        SCF Energy:    -3222.4316352841
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 46
   prop. index: 1
   Number of Alpha Electrons                245.0004605046 
   Number of Beta  Electrons                245.0004605046 
   Total number of  Electrons               490.0009210093 
   Exchange energy                         -332.0465906847 
   Correlation energy                       -19.7593781237 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8059688084 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4316352841 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 46
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6260
     Surface Area:        3271.2758705940
     Dielectric Energy:     -0.0614247853
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 47
   prop. index: 1
        SCF Energy:    -3222.4316184651
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 47
   prop. index: 1
   Number of Alpha Electrons                245.0004722269 
   Number of Beta  Electrons                245.0004722269 
   Total number of  Electrons               490.0009444538 
   Exchange energy                         -332.0478983242 
   Correlation energy                       -19.7594586446 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8073569688 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4316184651 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 47
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6256
     Surface Area:        3269.4944918081
     Dielectric Energy:     -0.0616505608
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 48
   prop. index: 1
        SCF Energy:    -3222.4313496323
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 48
   prop. index: 1
   Number of Alpha Electrons                245.0004001082 
   Number of Beta  Electrons                245.0004001082 
   Total number of  Electrons               490.0008002165 
   Exchange energy                         -332.0509088973 
   Correlation energy                       -19.7597321959 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8106410932 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4313496323 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 48
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6263
     Surface Area:        3266.9684855110
     Dielectric Energy:     -0.0624740991
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 49
   prop. index: 1
        SCF Energy:    -3222.4316219691
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 49
   prop. index: 1
   Number of Alpha Electrons                245.0005485215 
   Number of Beta  Electrons                245.0005485215 
   Total number of  Electrons               490.0010970429 
   Exchange energy                         -332.0487801736 
   Correlation energy                       -19.7593436533 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8081238269 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4316219691 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 49
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6275
     Surface Area:        3271.0442324204
     Dielectric Energy:     -0.0622128344
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 50
   prop. index: 1
        SCF Energy:    -3222.4316436379
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 50
   prop. index: 1
   Number of Alpha Electrons                245.0004791030 
   Number of Beta  Electrons                245.0004791030 
   Total number of  Electrons               490.0009582061 
   Exchange energy                         -332.0468953952 
   Correlation energy                       -19.7591492606 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8060446558 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4316436379 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 50
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6261
     Surface Area:        3270.4634727972
     Dielectric Energy:     -0.0619955411
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 51
   prop. index: 1
        SCF Energy:    -3222.4315291265
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 51
   prop. index: 1
   Number of Alpha Electrons                245.0005599938 
   Number of Beta  Electrons                245.0005599938 
   Total number of  Electrons               490.0011199875 
   Exchange energy                         -332.0485900774 
   Correlation energy                       -19.7595419188 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8081319963 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4315291265 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 51
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6271
     Surface Area:        3270.8231363832
     Dielectric Energy:     -0.0626252145
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 52
   prop. index: 1
        SCF Energy:    -3222.4309239596
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 52
   prop. index: 1
   Number of Alpha Electrons                245.0004828290 
   Number of Beta  Electrons                245.0004828290 
   Total number of  Electrons               490.0009656579 
   Exchange energy                         -332.0455403979 
   Correlation energy                       -19.7589163668 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8044567647 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4309239596 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 52
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6301
     Surface Area:        3276.0175356174
     Dielectric Energy:     -0.0626600990
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 53
   prop. index: 1
        SCF Energy:    -3222.4288459556
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 53
   prop. index: 1
   Number of Alpha Electrons                245.0002487824 
   Number of Beta  Electrons                245.0002487824 
   Total number of  Electrons               490.0004975648 
   Exchange energy                         -332.0586913601 
   Correlation energy                       -19.7598617860 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8185531461 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4288459556 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 53
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6286
     Surface Area:        3290.6323585249
     Dielectric Energy:     -0.0630412106
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 54
   prop. index: 1
        SCF Energy:    -3222.4295536457
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 54
   prop. index: 1
   Number of Alpha Electrons                245.0002670580 
   Number of Beta  Electrons                245.0002670580 
   Total number of  Electrons               490.0005341160 
   Exchange energy                         -332.0441167795 
   Correlation energy                       -19.7566478528 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8007646324 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4295536457 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 54
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6294
     Surface Area:        3291.7281840643
     Dielectric Energy:     -0.0629487927
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 55
   prop. index: 1
        SCF Energy:    -3222.4280537209
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 55
   prop. index: 1
   Number of Alpha Electrons                245.0004568169 
   Number of Beta  Electrons                245.0004568169 
   Total number of  Electrons               490.0009136337 
   Exchange energy                         -332.0505859022 
   Correlation energy                       -19.7598233464 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8104092487 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4280537209 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 55
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6268
     Surface Area:        3280.9024638691
     Dielectric Energy:     -0.0637192884
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 56
   prop. index: 1
        SCF Energy:    -3222.4285248267
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 56
   prop. index: 1
   Number of Alpha Electrons                245.0002760968 
   Number of Beta  Electrons                245.0002760968 
   Total number of  Electrons               490.0005521935 
   Exchange energy                         -332.0449650365 
   Correlation energy                       -19.7571125395 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8020775760 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4285248267 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 56
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6311
     Surface Area:        3296.2660424047
     Dielectric Energy:     -0.0638220028
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 57
   prop. index: 1
        SCF Energy:    -3222.4299466130
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 57
   prop. index: 1
   Number of Alpha Electrons                245.0004441536 
   Number of Beta  Electrons                245.0004441536 
   Total number of  Electrons               490.0008883072 
   Exchange energy                         -332.0522339111 
   Correlation energy                       -19.7577200167 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8099539278 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4299466130 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 57
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6301
     Surface Area:        3298.9052882445
     Dielectric Energy:     -0.0631095210
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 58
   prop. index: 1
        SCF Energy:    -3222.4331735608
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 58
   prop. index: 1
   Number of Alpha Electrons                245.0003520210 
   Number of Beta  Electrons                245.0003520210 
   Total number of  Electrons               490.0007040420 
   Exchange energy                         -332.0539679017 
   Correlation energy                       -19.7589044532 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8128723549 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4331735608 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 58
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6280
     Surface Area:        3290.5059714535
     Dielectric Energy:     -0.0637568577
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 59
   prop. index: 1
        SCF Energy:    -3222.4300379853
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 59
   prop. index: 1
   Number of Alpha Electrons                245.0001732739 
   Number of Beta  Electrons                245.0001732739 
   Total number of  Electrons               490.0003465478 
   Exchange energy                         -332.0383637604 
   Correlation energy                       -19.7569655652 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.7953293256 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4300379853 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 59
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6304
     Surface Area:        3293.8243499586
     Dielectric Energy:     -0.0632991846
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 60
   prop. index: 1
        SCF Energy:    -3222.4350877967
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 60
   prop. index: 1
   Number of Alpha Electrons                245.0001983845 
   Number of Beta  Electrons                245.0001983845 
   Total number of  Electrons               490.0003967690 
   Exchange energy                         -332.0528417641 
   Correlation energy                       -19.7600412519 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8128830161 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4350877967 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 60
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6285
     Surface Area:        3286.4224088875
     Dielectric Energy:     -0.0639145681
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 61
   prop. index: 1
        SCF Energy:    -3222.4340553481
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 61
   prop. index: 1
   Number of Alpha Electrons                245.0002509814 
   Number of Beta  Electrons                245.0002509814 
   Total number of  Electrons               490.0005019628 
   Exchange energy                         -332.0539574763 
   Correlation energy                       -19.7586955958 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8126530720 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4340553481 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 61
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6309
     Surface Area:        3288.9162270607
     Dielectric Energy:     -0.0632451345
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 62
   prop. index: 1
        SCF Energy:    -3222.4370021362
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 62
   prop. index: 1
   Number of Alpha Electrons                245.0001776943 
   Number of Beta  Electrons                245.0001776943 
   Total number of  Electrons               490.0003553885 
   Exchange energy                         -332.0495330251 
   Correlation energy                       -19.7589925950 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8085256201 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4370021362 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 62
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6285
     Surface Area:        3290.6062263249
     Dielectric Energy:     -0.0639030489
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 63
   prop. index: 1
        SCF Energy:    -3222.4368167666
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 63
   prop. index: 1
   Number of Alpha Electrons                245.0003049954 
   Number of Beta  Electrons                245.0003049954 
   Total number of  Electrons               490.0006099908 
   Exchange energy                         -332.0521050387 
   Correlation energy                       -19.7605494908 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8126545295 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4368167666 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 63
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6287
     Surface Area:        3287.8806338985
     Dielectric Energy:     -0.0644546638
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 64
   prop. index: 1
        SCF Energy:    -3222.4367237865
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 64
   prop. index: 1
   Number of Alpha Electrons                245.0003636283 
   Number of Beta  Electrons                245.0003636283 
   Total number of  Electrons               490.0007272565 
   Exchange energy                         -332.0506168045 
   Correlation energy                       -19.7601484815 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8107652860 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4367237865 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 64
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6296
     Surface Area:        3300.3486380606
     Dielectric Energy:     -0.0646714948
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 65
   prop. index: 1
        SCF Energy:    -3222.4360213563
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 65
   prop. index: 1
   Number of Alpha Electrons                244.9999803163 
   Number of Beta  Electrons                244.9999803163 
   Total number of  Electrons               489.9999606325 
   Exchange energy                         -332.0458978728 
   Correlation energy                       -19.7577762519 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8036741247 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4360213563 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 65
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6299
     Surface Area:        3297.4555527782
     Dielectric Energy:     -0.0637599846
# -----------------------------------------------------------
$ SCF_Energy
